OBJECTID,PUD_NAME,PUD_WEB_URL,PUD_CHANGE_NARRATIVE,PUD_ZONING,PUD_STATUS,PUD_CASE_NUMBER,SHAPEAREA,SHAPELEN,GLOBALID,WARD
64148,Matthews Memorial,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=08-25,"Official Digital Zoning Map of July 1, 2010",C-2-A,Final,08-25,0,0,{50D62628-9A5B-4EFF-9851-1683799AC6DC},Ward 8
64149,Sheridan Redevelopment LLC & DCHA,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=07-35C,Modification 9/10/12,"R-5-B, C-2-A",Final,07-35C,0,0,{258EEC8C-B25E-4963-9F58-03881A4D8395},Ward 8
64150,Alpine Associates,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=88-9,"Official Digital Zoning Map of July 1, 2010",HR/C-3-C,Final,88-9,0,0,{6B38E561-708E-46C3-99F3-F6BBDBF57989},Ward 2
64151,Parcel Seven Associates LLC ,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=10-03B,ZC Case  10-03B,None,Final,10-03B,0,0,{9276AF68-156B-4A15-AE0B-34C4E7F751E7},Ward 6
64152,Stanton-Eastbanc LLC,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=11-24,Case # 11-24,C-2-B,Final,11-24,0,0,{CA3B26B3-34B7-4F6E-9D53-6125633DD0F6},Ward 6
64153,Salvation Army,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=92-16,"Official Digital Zoning Map of July 1, 2010",C-3-A,Final,92-16,0,0,{3F55487B-5830-4674-8040-25775309F506},Ward 5
64154,Jemals Babes,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=10-23,Case # 10-23,C-3-A,Final,10-23,0,0,{1A8ECCD9-EB25-431D-A032-7A8DE46F12A3},Ward 3
64155,Capper/Carrollsburg Venture,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=03-12X/03-13X,"Official Digital Zoning Map of July 1, 2010",CR,Final,03-12X/03-13X,0,0,{38C31006-B274-42AC-8052-CB31C135895F},Ward 6
64156,GWU - Foggy Bottom Campus,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=06-11,"Official Digital Zoning Map of July 1, 2010","R-5-D, R-5-E, SP-2, C-3-C, C-4",Final,06-11,0,0,{6914D065-E265-49D6-B0A3-4101BEF6713A},Ward 2
64176,J River 1401 Pennsylvania Ave LLC,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=15-12,DC Register 4/28/16,C-2-B,Final,15-12,0,0,{86CBA105-2F71-421E-B3BE-2706F725CC67},Ward 6
64177,District of Columbia Water and Sewer Authority,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=15-14,Setdown 7/27/15,CG/CR,Final,15-14,0,0,{375B663D-F8A2-48D4-83FB-0CCAEB76F8A2},Ward 6
64178,Level 2 Development,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=15-01A,"Approved DC Register 8/21/15, 4/14/2017",C-3-C,Final,15-01A,0,0,{045C64F5-29C3-4117-A93B-0E24645F5F44},Ward 5
64179,"TBSC Owner I, LLC",https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=15-20B,"DC Register 6/17/16, Time Extension 6/30/17, Modification 9/14/2018",C-3-C,Final,15-20B,0,0,{B53992E9-E9EC-455F-BB98-C7E4730BE0A0},Ward 6
64180,Watkins Alley LLC,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=15-13,"Setdown case 11/9/15, Approved DC Register 10/21",R-5-B,Final,15-13,0,0,{386FC338-FFD6-4752-8BB4-3E0BB34C3628},Ward 6
64181,JBG/Boundary 1500 Hary Thomas LLC & JBG/Boundary Eckington Place LLC,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=15-15A,"Setdown 11/23/15, DC Register 1/23/17, 1/18/19",CR,Final,15-15A,0,0,{E220A180-DD24-4B8B-8738-00ACE13799D4},Ward 5
64182,301 FL Manager LLC,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=15-22,Setdown 11/23/15,C-3-C,Final,15-22,0,0,{E1CEE404-9F6B-435E-8D36-0F62D3BD20CD},Ward 6
64157,St. Elizabeths Hospital,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=04-08B,Case No. 04-08,SP-1,Final,04-08B,0,0,{0F37B932-7B71-4B9D-A3A1-E2273425FD8C},Ward 8
64158,USL WDC H Street LLC & H Street Self Storage LLC,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=12-18B,"Official Digital Zoning Map of July 1, 2010","R-5-B, HS-H/C-2-B",Final,12-18B,0,0,{4EB74035-D843-454C-87B5-C153158BBE9E},Ward 6
64159,Jemals Up Against the Wall,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=07-18F,"Official Digital Zoning Map of July 1, 2010. Z.C. Order 07-18 approved and finalized on 8/23/13.  ",None,Final,07-18F,0,0,{DA0C3D48-8DA6-4A41-839E-E9FD3994797B},Ward 2
64160,Four Points LLC,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=08-07,"Case no. 08-07, Order no. 08-07 Approved 9/9/13",C-3-A,Final,08-07,0,0,{67EC2733-7566-459B-8507-B69B72DF4978},Ward 8
64162,Capitol Gateway Marketplace,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=12-16,"Case # 12-16, Approved 9/30/13",C-2-A,Final,12-16,0,0,{71D7E4ED-C5AF-458B-B269-42717530BCAE},Ward 7
64163,K Street Developers LLC,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=05-36G,Case # 05-36G 11/18/13,C-3-C,Final,05-36G,0,0,{70AF1D7A-A91E-4EA7-A89D-E2DF92E4EE4A},Ward 6
64164,"Skyland Holdings, LLC",https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=09-03E,"Zoning Case No. 09-03B Approved 12/9/13, Time Extension DC Register 12/16/16, Modification of Consequence 6/30/17",C-3-A,Final,09-03E,0,0,{2A94125E-C88F-4D09-94D6-E1B2653BF04F},Ward 7
64165,Forest City Washington,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=13-05C,Case No. 13-05,"CG/CR, CG/W-1",Final,13-05C,0,0,{646F545A-3231-48F8-A1BD-FD9B181CFF95},Ward 6
64166,O Street Roadside LLC,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=07-26F,"Official Digital Zoning Map of July 1, 2010. ZC Case # 07-26E, 8/30/2013.",C-3-C,Final,07-26F,0,0,{5078322B-688B-43CF-BBE7-0200E215D501},Ward 6
